age,education_num,capital_gain,marital_status_Married,marital_status_Single,workclass_Private,workclass_Self-emp,income
19,16,7920,False,False,True,False,1
38,1,7636,False,True,False,False,1
45,3,2324,False,False,True,False,1
61,15,4599,False,True,False,False,0
40,13,2576,True,False,False,False,1
24,8,9014,False,True,True,False,1
22,3,4803,False,True,False,False,0
26,12,1278,False,True,True,False,0
59,11,4411,True,False,False,False,1
52,3,2469,True,False,False,False,1
25,10,5460,False,True,False,True,0
29,5,3001,True,False,False,True,0
61,12,9666,False,True,False,True,1
26,9,8709,False,True,False,True,0
60,3,9020,True,False,False,False,1
62,10,9862,True,False,False,True,1
19,2,771,False,True,False,True,0
28,13,920,False,False,False,False,0
34,11,4586,False,True,False,False,0
57,14,4748,True,False,False,True,1
60,7,4656,True,False,False,False,1
52,4,62,False,True,True,False,1
57,9,4419,True,False,True,False,1
56,4,7812,True,False,False,True,1
54,5,817,False,True,True,False,1
27,16,8383,True,False,False,True,1
41,10,4156,True,False,False,False,1
55,4,6461,True,False,False,False,1
63,2,6506,True,False,False,False,1
36,2,356,False,True,True,False,1
21,2,8887,False,True,False,False,0
20,13,4640,False,False,True,False,0
61,9,9509,False,True,False,False,1
27,7,7050,False,True,False,False,0
32,4,3565,False,True,True,False,1
54,5,7108,False,True,True,False,1
48,2,3311,True,False,True,False,1
57,13,7778,True,False,True,False,1
36,8,2022,False,True,True,False,1
63,12,2327,False,True,False,False,0
40,9,6297,False,True,False,False,1
28,1,5305,False,True,True,False,1
24,4,6607,True,False,False,False,1
43,15,9387,False,True,True,False,1
40,1,886,False,False,True,False,1
25,14,2149,True,False,True,False,1
42,13,4136,False,True,False,True,0
33,3,7162,False,False,True,False,1
58,11,4124,False,False,False,False,0
54,13,9754,True,False,True,False,1
56,10,482,False,True,True,False,1
52,4,2454,True,False,False,False,1
26,4,122,False,False,True,False,0
52,2,9388,False,True,True,False,1
57,12,3115,False,True,False,True,0
32,6,3200,False,False,True,False,1
26,2,444,False,True,False,True,0
41,8,3228,True,False,False,True,1
26,2,403,True,False,False,True,0
43,12,594,False,True,True,False,1
50,10,6281,False,True,False,False,1
59,15,3353,False,True,True,False,1
54,14,699,False,False,False,True,1
25,15,5965,False,False,False,False,0
18,8,1046,False,False,False,False,0
30,12,7035,False,False,True,False,1
47,7,4327,True,False,False,True,1
51,10,3825,True,False,True,False,1
39,3,8896,True,False,True,False,1
45,2,4076,False,False,False,False,0
60,16,8909,False,True,True,False,1
33,8,7232,False,False,False,True,1
21,5,4633,False,True,False,False,0
20,12,1662,True,False,False,True,0
43,3,5319,True,False,True,False,1
44,4,370,False,False,False,True,0
39,7,1032,False,False,True,False,1
28,3,3240,False,True,False,True,0
