age,education_num,hours_per_week,sex_Male,race_Other,race_White,income
32,8,49,True,False,False,1
63,6,54,True,False,True,1
56,4,31,True,False,False,0
30,9,64,True,False,True,1
60,3,42,False,False,True,1
38,2,61,True,True,False,1
43,9,36,False,False,False,0
29,2,39,False,True,False,0
25,4,54,False,True,False,0
36,14,49,True,False,True,1
43,5,56,False,False,True,1
52,1,36,True,False,True,1
46,3,23,False,False,True,0
32,7,31,False,False,True,1
22,8,55,False,False,True,0
63,10,23,False,True,False,0
29,9,47,True,True,False,0
19,15,25,False,False,False,0
27,12,55,True,True,False,1
34,5,22,False,True,False,0
63,8,41,False,True,False,0
55,7,69,False,False,False,0
63,3,47,False,False,True,1
32,3,39,False,False,True,0
56,2,31,True,False,False,0
41,15,64,False,False,False,1
33,8,29,False,False,False,0
20,15,67,True,False,False,1
24,13,42,True,False,True,1
20,8,46,True,False,True,1
44,12,55,True,True,False,1
63,2,53,True,False,True,1
24,9,61,False,True,False,0
41,10,34,True,False,False,1
41,11,65,False,False,True,1
37,5,69,False,True,False,1
50,16,38,True,False,True,1
26,8,57,True,True,False,0
58,9,69,True,False,False,1
57,4,20,False,True,False,0
28,1,52,True,False,False,0
64,15,63,False,False,True,1
20,9,61,False,False,False,0
57,4,65,True,False,False,1
49,10,61,True,False,False,1
62,9,48,False,False,False,0
39,7,47,False,True,False,0
61,11,68,True,False,True,1
53,3,24,False,False,False,0
45,7,46,True,False,True,1
25,11,62,True,True,False,1
45,7,27,True,True,False,0
48,4,29,False,False,False,0
20,2,22,False,False,False,0
18,15,59,False,False,True,1
54,12,39,False,True,False,0
37,3,65,True,False,False,1
50,7,51,True,True,False,1
59,9,62,True,False,False,1
48,3,25,False,False,False,0
53,7,32,False,True,False,0
39,10,47,False,False,False,1
37,2,58,False,True,False,1
61,10,58,True,True,False,1
20,6,29,True,False,False,0
40,10,23,True,False,False,1
46,6,37,False,False,True,0
59,8,20,False,False,False,0
41,5,36,False,False,False,0
18,8,66,False,False,True,0
23,2,42,True,False,False,0
51,11,68,True,False,False,1
49,7,20,True,False,False,1
21,16,66,True,False,True,1
37,4,35,False,True,False,0
32,11,26,True,True,False,1
26,13,47,True,True,False,1
43,7,42,False,True,False,0
51,5,57,True,False,True,1
25,1,53,False,False,True,0
64,12,50,True,False,False,1
48,8,43,True,False,True,1
19,1,39,False,False,True,0
24,5,47,False,False,True,0
19,13,27,False,False,False,0
50,6,58,False,False,True,1
42,11,40,False,False,True,1
64,2,47,False,False,False,0
49,16,32,True,False,False,1
55,16,33,False,False,False,0
62,14,32,False,True,False,0
57,9,69,True,True,False,1
51,12,67,True,False,True,1
52,1,52,False,False,False,0
25,6,44,False,False,True,0
19,3,21,False,True,False,0
52,11,50,False,True,False,1
26,9,22,True,False,False,0
55,12,69,True,False,False,1
45,12,30,False,False,False,1
50,4,45,True,False,False,1
35,9,57,True,True,False,1
50,1,69,False,False,True,1
62,12,42,False,True,False,1
27,7,36,True,True,False,0
51,1,23,False,True,False,0
34,1,68,False,True,False,0
64,6,40,True,False,False,0
34,5,62,True,False,False,1
56,14,23,True,False,True,1
50,1,43,True,True,False,1
43,11,55,False,False,True,1
20,13,35,False,False,True,0
42,9,30,False,False,False,0
41,2,38,False,False,False,0
47,11,36,False,False,True,1
43,4,45,False,False,False,1
24,5,48,True,False,True,1
57,5,53,True,True,False,1
64,11,51,False,False,False,1
51,2,39,True,True,False,1
18,15,35,False,False,True,0
28,3,50,True,False,False,0
45,16,25,True,True,False,1
54,13,30,False,False,True,1
51,3,68,True,False,True,1
29,5,30,True,False,False,0
59,10,24,False,True,False,0
35,2,34,True,True,False,0
33,14,62,False,True,False,1
52,5,56,False,True,False,0
26,15,23,False,False,False,0
56,7,55,True,False,False,1
22,4,56,False,True,False,0
19,4,37,True,False,False,0
47,4,24,False,True,False,0
24,12,63,True,False,False,1
43,14,40,False,True,False,0
39,16,27,False,False,False,1
59,11,26,False,True,False,0
